break_duration,break_timestamp,interruptions,completed_tasks,breaks,working_time,break_time,interruption_time,time
0,0,46,7,11,31.296146807556823,19.237365198687225,124.77958953464784,175.3131015408919
0,0,34,14,15,42.749347838652156,54.168632947467714,127.37661210743823,224.2945928935581
0,0,36,16,13,95.23938394645602,28.562106527187172,79.59710899670075,203.39859947034392
0,0,27,14,10,96.9210006476633,45.658390310820266,87.96307290727246,230.54246386575602
0,0,43,9,15,41.64933821762833,38.77747919505379,119.20196064265176,199.6287780553339
0,0,32,5,14,13.913455813218594,77.4981668805331,128.81813077507147,220.22975346882316
0,0,35,12,12,63.52946800189994,52.07229334448872,85.66510997485955,201.2668713212482
0,0,33,16,12,110.72675903220099,35.51760484900788,71.0587505571088,217.30311443831766
0,0,38,6,13,20.69234319431532,44.433891477690466,100.15915898736087,165.28539365936666
0,0,35,10,12,28.58985651434784,33.55218774646026,87.10234452634857,149.24438878715668
0,0,34,5,19,9.46963756310901,96.1438700635354,109.5909564008579,215.2044640275023
0,0,35,11,12,52.65712051433692,44.92933526730387,104.8648359294655,202.45129171110628
0,0,50,14,8,134.0960492703299,10.615645789116869,142.28739322471688,286.99908828416363
0,0,37,4,15,7.791648809209388,57.33671668246496,76.30353285518558,141.43189834685992
0,0,43,10,18,25.684353229560664,67.56336680564357,139.63096872547024,232.87868876067446
0,0,41,10,13,115.08167899907608,34.414188619775246,92.57962832069153,242.07549593954286
0,0,32,13,14,106.4224391673641,29.32536610555964,118.45379670641849,254.20160197934223
0,0,35,22,8,96.18129938220417,35.36420865353669,95.20834572745746,226.75385376319832
0,0,46,10,12,22.18049072280722,26.897776602671915,139.2446242897321,188.32289161521123
0,0,37,10,13,29.403948785499168,52.07479572298788,118.35428413271636,199.83302864120338
0,0,38,10,8,84.10494519571411,45.10901599635612,90.79103675298303,220.00499794505328
0,0,35,10,12,81.20477160690278,47.58476536784055,89.07635042086413,217.86588739560744
0,0,39,7,12,29.944810501837903,64.54423450366997,115.5987030957913,210.08774810129916
0,0,35,13,14,43.85214722493316,40.02630011009032,90.98586490374082,174.86431223876428
0,0,40,5,16,9.428782729864036,50.05177793017989,125.59035041383672,185.07091107388064
0,0,35,4,12,33.44553480983545,49.82792366803212,115.65313898856829,198.92659746643585
0,0,38,6,6,107.6732555027659,17.045663700471803,128.36409715271955,253.08301635595726
0,0,38,15,9,71.17088334033919,39.0373585401007,126.99612231661227,237.20436419705214
0,0,37,11,14,58.04347086613813,21.596052928045392,122.79108969161454,202.43061348579806
0,0,44,14,11,28.208248435156808,57.758114499377555,111.47932765008336,197.44569058461772
